factor,cell_type,sign,gene,loading
2,Astrocyte,1.0,PC,11.196191383037716
2,Astrocyte,1.0,PLEKHA5,10.725381923720066
2,Astrocyte,1.0,IMP3,10.647939944937058
2,Astrocyte,1.0,HSD11B2,10.128396969268712
2,Astrocyte,1.0,RBFA,9.892373062112869
2,Astrocyte,1.0,LRRC69,9.688925561117884
2,Astrocyte,1.0,MFSD10,9.648084559434942
2,Astrocyte,1.0,ROR1,9.592649781460285
2,Astrocyte,1.0,FGL2,9.579747215682124
2,Astrocyte,1.0,NUP37,9.47606503716515
2,Astrocyte,1.0,NEDD9,9.375360159219591
2,Astrocyte,1.0,ITGA3,9.370982970989083
2,Astrocyte,1.0,MBNL3,9.1850851533049
2,Astrocyte,1.0,LAMA5,9.131467155876225
2,Astrocyte,1.0,ORC1,9.016470771006968
2,Astrocyte,1.0,FAM78B,8.899143059609163
2,Astrocyte,1.0,PA2G4,8.78607107089221
2,Astrocyte,1.0,RASGRP3,8.55133800304242
2,Astrocyte,1.0,KCNH1,8.467484271744812
2,Astrocyte,1.0,KCNAB3,8.454091146540085
2,Astrocyte,1.0,LRRC8C,8.411899516780885
2,Astrocyte,1.0,MOV10L1,8.340662136765134
2,Astrocyte,1.0,ENPP6,8.24452768081651
2,Astrocyte,1.0,HCN1,8.240073973484632
2,Astrocyte,1.0,FHOD1,8.236222836606437
2,Astrocyte,1.0,RALGPS1,8.184120595505354
2,Astrocyte,1.0,EGFR,8.137259246126085
2,Astrocyte,1.0,FAM131C,8.125013893593513
2,Astrocyte,1.0,NRXN3,8.083341614121432
2,Astrocyte,1.0,SCLT1,8.015270971764366
2,Astrocyte,-1.0,CCL2,-0.0011288860283210332
2,Astrocyte,-1.0,CIPC,-0.0191451539382466
2,Astrocyte,-1.0,CTNNA1,-0.04667682596046662
2,Astrocyte,-1.0,KCNC2,-0.060173793234377826
2,Astrocyte,-1.0,IFNAR1,-0.06131366520714936
2,Astrocyte,-1.0,PRAP1,-0.0665013777097634
2,Astrocyte,-1.0,PRKG1,-0.066501377709764
2,Astrocyte,-1.0,MTFR2,-0.06650137770977169
2,Astrocyte,-1.0,RBIS,-0.0665013777097762
2,Astrocyte,-1.0,PLEKHA2,-0.06650137770977678
2,Astrocyte,-1.0,POC5,-0.06650137770977822
2,Astrocyte,-1.0,PAIP1,-0.06650137770978012
2,Astrocyte,-1.0,RAB35,-0.06650137770978194
2,Astrocyte,-1.0,SEC24B,-0.06650137770978391
2,Astrocyte,-1.0,PRKCG,-0.06650137770978425
2,Astrocyte,-1.0,MYB,-0.06650137770978494
2,Astrocyte,-1.0,PTPN4,-0.06650137770978563
2,Astrocyte,-1.0,PLPP1,-0.06650137770978642
2,Astrocyte,-1.0,RHBDF1,-0.06650137770978684
2,Astrocyte,-1.0,PTPRM,-0.06650137770978756
2,Astrocyte,-1.0,PLD5,-0.06650137770978767
2,Astrocyte,-1.0,MTMR3,-0.06650137770978802
2,Astrocyte,-1.0,OPRD1,-0.06650137770978805
2,Astrocyte,-1.0,RNF139,-0.0665013777097883
2,Astrocyte,-1.0,RND2,-0.06650137770978896
2,Astrocyte,-1.0,POLR1A,-0.06650137770978919
2,Astrocyte,-1.0,PRTG,-0.06650137770978924
2,Astrocyte,-1.0,MVP,-0.06650137770978962
2,Astrocyte,-1.0,REN,-0.06650137770978962
2,Astrocyte,-1.0,RFLNB,-0.06650137770979007
2,Endothelial,1.0,GLIPR1L2,7.772716790663914
2,Endothelial,1.0,C10orf67,6.498839565257447
2,Endothelial,1.0,MAP3K21,5.442358398113104
2,Endothelial,1.0,GAS2,4.355982987328565
2,Endothelial,1.0,GPI,4.264811911678614
2,Endothelial,1.0,MFSD4B,4.1528316648389305
2,Endothelial,1.0,MARK3,4.023139899181323
2,Endothelial,1.0,EIF3J,3.873692464538402
2,Endothelial,1.0,FZD6,3.8592437105061683
2,Endothelial,1.0,PRAP1,3.6783861561235947
2,Endothelial,1.0,FAM13C,3.4171248354634525
2,Endothelial,1.0,EIF3E,3.3559808383893626
2,Endothelial,1.0,PRKG1,3.288166269885737
2,Endothelial,1.0,CDKN1C,3.1617788531790274
2,Endothelial,1.0,RASGRP3,3.146057735182003
2,Endothelial,1.0,JAZF1,3.1256413506466134
2,Endothelial,1.0,EFCAB5,3.1091897954958143
2,Endothelial,1.0,TMCO2,3.053988130298442
2,Endothelial,1.0,CTNNA2,3.051813775159879
2,Endothelial,1.0,SNCA,3.0359112712109555
2,Endothelial,1.0,IL12RB2,2.98861769629449
2,Endothelial,1.0,CLEC14A,2.968875949695731
2,Endothelial,1.0,TMEM53,2.863341538368523
2,Endothelial,1.0,DDR2,2.81654055397287
2,Endothelial,1.0,C2orf81,2.8141408998797846
2,Endothelial,1.0,DNPEP,2.812465517117881
2,Endothelial,1.0,RANBP3L,2.802929231842457
2,Endothelial,1.0,UBE3B,2.6614641493193933
2,Endothelial,1.0,MRPL39,2.5438108862209012
2,Endothelial,1.0,ZNF233,2.541983155246844
2,Endothelial,-1.0,SYCP3,-0.0035025535675949383
2,Endothelial,-1.0,SLU7,-0.0035025535675959167
2,Endothelial,-1.0,ZNF699,-0.0035025535675973834
2,Endothelial,-1.0,SLC35F2,-0.003502553567598366
2,Endothelial,-1.0,TFAP2E,-0.003502553567598768
2,Endothelial,-1.0,SH2D4A,-0.003502553567598978
2,Endothelial,-1.0,SRXN1,-0.0035025535675994894
2,Endothelial,-1.0,ZNF81,-0.0035025535675997704
2,Endothelial,-1.0,ZNF823,-0.003502553567600691
2,Endothelial,-1.0,TMEM116,-0.003502553567601618
2,Endothelial,-1.0,UBN1,-0.0035025535676018616
2,Endothelial,-1.0,ZNF215,-0.003502553567602419
2,Endothelial,-1.0,TCF12,-0.0035025535676028326
2,Endothelial,-1.0,WBP1,-0.003502553567602935
2,Endothelial,-1.0,WFDC1,-0.0035025535676050518
2,Endothelial,-1.0,TBX2,-0.0035025535676055453
2,Endothelial,-1.0,TACR2,-0.0035025535676059673
2,Endothelial,-1.0,SLCO3A1,-0.00350255356760619
2,Endothelial,-1.0,TIPRL,-0.003502553567606627
2,Endothelial,-1.0,STAC3,-0.0035025535676068945
2,Endothelial,-1.0,TMEM101,-0.003502553567606952
2,Endothelial,-1.0,SOAT1,-0.0035025535676069673
2,Endothelial,-1.0,SOX5,-0.003502553567607018
2,Endothelial,-1.0,ZC3H6,-0.0035025535676073485
2,Endothelial,-1.0,SPAG1,-0.0035025535676074266
2,Endothelial,-1.0,TJP1,-0.0035025535676075255
2,Endothelial,-1.0,TERT,-0.003502553567608067
2,Endothelial,-1.0,TAFA3,-0.0035025535676083725
2,Endothelial,-1.0,VPS16,-0.003502553567608915
2,Endothelial,-1.0,SSH3,-0.003502553567609142
2,Excitatory,1.0,CREB5,13.53816888911508
2,Excitatory,1.0,ARID5A,12.702463184592276
2,Excitatory,1.0,ASAP3,12.661242950931372
2,Excitatory,1.0,ARCN1,12.650643041240148
2,Excitatory,1.0,ABCA3,12.600906153388959
2,Excitatory,1.0,FGF12,12.548183100277507
2,Excitatory,1.0,CCDC12,12.433148208567818
2,Excitatory,1.0,IMP3,12.338394082155792
2,Excitatory,1.0,DDIT3,12.337089039306626
2,Excitatory,1.0,COLEC12,11.704053882324907
2,Excitatory,1.0,ITGA8,11.666437105310758
2,Excitatory,1.0,FNIP1,11.646291532147451
2,Excitatory,1.0,INKA2,11.590769769104146
2,Excitatory,1.0,ANO2,11.487424928707556
2,Excitatory,1.0,JAK3,11.187795106390055
2,Excitatory,1.0,ARRDC4,11.129275353367285
2,Excitatory,1.0,E2F5,11.114043289781806
2,Excitatory,1.0,C10orf67,11.084641340684984
2,Excitatory,1.0,CHURC1,11.072156523709468
2,Excitatory,1.0,GABRA4,10.933160400469415
2,Excitatory,1.0,MAPKBP1,10.836255726491553
2,Excitatory,1.0,CDK9,10.77463598466305
2,Excitatory,1.0,CCDC13,10.744511712357788
2,Excitatory,1.0,CCDC97,10.742248407338852
2,Excitatory,1.0,CHGA,10.704743532299636
2,Excitatory,1.0,IRS1,10.688293493245808
2,Excitatory,1.0,ATRX,10.687072311340295
2,Excitatory,1.0,GPANK1,10.639171309300743
2,Excitatory,1.0,ESRRG,10.592023699377432
2,Excitatory,1.0,ARHGAP11A,10.5860861260705
2,Excitatory,-1.0,C6orf118,-0.007959736050084256
2,Excitatory,-1.0,PPDPF,-0.013274523816604168
2,Excitatory,-1.0,MDN1,-0.043378317137172336
2,Excitatory,-1.0,SLX4,-0.06758441595196776
2,Excitatory,-1.0,ZDHHC8,-0.09219493035585004
2,Excitatory,-1.0,N4BP2L1,-0.09541078963867541
2,Excitatory,-1.0,SEC62,-0.0954107896386867
2,Excitatory,-1.0,PTPDC1,-0.09541078963868738
2,Excitatory,-1.0,PMEPA1,-0.09541078963868739
2,Excitatory,-1.0,RPS6KA5,-0.0954107896386889
2,Excitatory,-1.0,PFKP,-0.09541078963868993
2,Excitatory,-1.0,NID1,-0.09541078963869135
2,Excitatory,-1.0,RIMS2,-0.09541078963869341
2,Excitatory,-1.0,PAQR3,-0.09541078963869375
2,Excitatory,-1.0,MXD3,-0.09541078963869569
2,Excitatory,-1.0,PKD2L2,-0.09541078963869588
2,Excitatory,-1.0,PLB1,-0.09541078963869634
2,Excitatory,-1.0,POGZ,-0.09541078963869715
2,Excitatory,-1.0,PRCP,-0.09541078963869717
2,Excitatory,-1.0,NICN1,-0.09541078963869812
2,Excitatory,-1.0,RRP9,-0.0954107896386983
2,Excitatory,-1.0,PLD5,-0.09541078963869883
2,Excitatory,-1.0,PLXNB2,-0.09541078963869884
2,Excitatory,-1.0,RASSF8,-0.09541078963869902
2,Excitatory,-1.0,PCDHB16,-0.09541078963869909
2,Excitatory,-1.0,OXNAD1,-0.09541078963869974
2,Excitatory,-1.0,PLEKHF1,-0.09541078963869981
2,Excitatory,-1.0,MSI1,-0.09541078963870094
2,Excitatory,-1.0,RPS27L,-0.09541078963870098
2,Excitatory,-1.0,SDCBP,-0.09541078963870114
2,Inhibitory,1.0,DMKN,12.596976433464386
2,Inhibitory,1.0,IMP3,12.482413218564037
2,Inhibitory,1.0,ARHGAP12,12.153029815133275
2,Inhibitory,1.0,COLEC12,12.096915564398168
2,Inhibitory,1.0,C10orf67,11.641575445608318
2,Inhibitory,1.0,CDHR3,11.384389118870939
2,Inhibitory,1.0,BTG1,11.010083127630924
2,Inhibitory,1.0,E2F5,10.716586629658902
2,Inhibitory,1.0,CIAPIN1,10.239484745269614
2,Inhibitory,1.0,CHKA,9.969743201041895
2,Inhibitory,1.0,CYB5B,9.665892672853852
2,Inhibitory,1.0,CDH12,9.445780708507868
2,Inhibitory,1.0,RBM17,9.383353219981514
2,Inhibitory,1.0,DLC1,9.31564375705923
2,Inhibitory,1.0,ARRDC4,9.285419138533895
2,Inhibitory,1.0,CCSAP,9.166265548465358
2,Inhibitory,1.0,CERCAM,9.13710252629534
2,Inhibitory,1.0,ITGA8,9.109098910738277
2,Inhibitory,1.0,ARSG,8.997852680485748
2,Inhibitory,1.0,ANKRD12,8.991240833129938
2,Inhibitory,1.0,DDX31,8.963584335232333
2,Inhibitory,1.0,CREBL2,8.951986443299148
2,Inhibitory,1.0,AP5M1,8.905886157562357
2,Inhibitory,1.0,ARHGAP17,8.825764584469335
2,Inhibitory,1.0,KCNAB3,8.653168143759528
2,Inhibitory,1.0,AOC3,8.494082744157707
2,Inhibitory,1.0,FAM200A,8.408147962734155
2,Inhibitory,1.0,MED13L,8.403669063374334
2,Inhibitory,1.0,MAF,8.342059323396683
2,Inhibitory,1.0,ANKRD29,8.33144405832206
2,Inhibitory,-1.0,FAM171A1,-0.02313547033496258
2,Inhibitory,-1.0,PCDH20,-0.025875262529204246
2,Inhibitory,-1.0,SHC4,-0.08080447744514327
2,Inhibitory,-1.0,MCOLN1,-0.10692584957586339
2,Inhibitory,-1.0,AARSD1,-0.11950486521697662
2,Inhibitory,-1.0,OSTF1,-0.11978303677953185
2,Inhibitory,-1.0,LRCH4,-0.12642275230491598
2,Inhibitory,-1.0,MROH7,-0.12965751870364806
2,Inhibitory,-1.0,PNPLA3,-0.1407088645810048
2,Inhibitory,-1.0,SMIM3,-0.17173065827761302
2,Inhibitory,-1.0,FAM229A,-0.20714462011425894
2,Inhibitory,-1.0,SPNS3,-0.236074246741578
2,Inhibitory,-1.0,GFRA3,-0.24644779333914954
2,Inhibitory,-1.0,WDR75,-0.2557075937273823
2,Inhibitory,-1.0,VEGFC,-0.2599675504230157
2,Inhibitory,-1.0,SLC1A1,-0.2707062499154786
2,Inhibitory,-1.0,FERMT2,-0.2732007165894
2,Inhibitory,-1.0,TUBD1,-0.27345077358823494
2,Inhibitory,-1.0,ZBBX,-0.27345077358823955
2,Inhibitory,-1.0,TMEM132C,-0.27345077358824194
2,Inhibitory,-1.0,ZCCHC9,-0.2734507735882422
2,Inhibitory,-1.0,UNC5A,-0.27345077358824277
2,Inhibitory,-1.0,ZC3H8,-0.27345077358824416
2,Inhibitory,-1.0,SORT1,-0.27345077358824527
2,Inhibitory,-1.0,TF,-0.2734507735882454
2,Inhibitory,-1.0,SLC44A1,-0.2734507735882455
2,Inhibitory,-1.0,SVOP,-0.2734507735882455
2,Inhibitory,-1.0,YAP1,-0.2734507735882458
2,Inhibitory,-1.0,ZNF280B,-0.2734507735882459
2,Inhibitory,-1.0,SLU7,-0.27345077358824593
2,Microglia-PVM,1.0,ERGIC2,7.093340001202512
2,Microglia-PVM,1.0,KIF13B,6.144138122330015
2,Microglia-PVM,1.0,ZFAND6,6.1251827302664585
2,Microglia-PVM,1.0,KCNAB3,5.389053815662145
2,Microglia-PVM,1.0,LAMA5,5.250189458763622
2,Microglia-PVM,1.0,GPR4,5.154757159036428
2,Microglia-PVM,1.0,RGMB,5.061599307588449
2,Microglia-PVM,1.0,HAVCR2,5.0346656074210605
2,Microglia-PVM,1.0,PTPDC1,4.817610095130763
2,Microglia-PVM,1.0,TRIO,4.787125637836984
2,Microglia-PVM,1.0,MYADM,4.775892907830463
2,Microglia-PVM,1.0,VEGFB,4.59343110526852
2,Microglia-PVM,1.0,FIBIN,4.51772784014011
2,Microglia-PVM,1.0,CCDC186,4.50367107262928
2,Microglia-PVM,1.0,TRAF2,4.413105692923932
2,Microglia-PVM,1.0,CARMIL1,4.286931387673274
2,Microglia-PVM,1.0,GALNT16,4.2447406183765315
2,Microglia-PVM,1.0,UBXN7,4.052632902030532
2,Microglia-PVM,1.0,PPEF1,3.8193533664016863
2,Microglia-PVM,1.0,TXNRD1,3.816591620723193
2,Microglia-PVM,1.0,SEC62,3.65956929948405
2,Microglia-PVM,1.0,SLCO1A2,3.4746089424659785
2,Microglia-PVM,1.0,TMEM63A,3.4614325931108776
2,Microglia-PVM,1.0,TST,3.3810406270060054
2,Microglia-PVM,1.0,ZNF718,3.209748419223576
2,Microglia-PVM,1.0,MCM6,3.2071899290010673
2,Microglia-PVM,1.0,ABITRAM,3.190716773880835
2,Microglia-PVM,1.0,REXO5,3.18607961789236
2,Microglia-PVM,1.0,MFSD4B,3.1713261335669465
2,Microglia-PVM,1.0,COG4,3.162458258385281
2,Microglia-PVM,-1.0,LRRC8B,-0.0049572802382745395
2,Microglia-PVM,-1.0,DNTTIP1,-0.008551111903857505
2,Microglia-PVM,-1.0,RSPH1,-0.017911161542611305
2,Microglia-PVM,-1.0,PHF12,-0.017911161542624215
2,Microglia-PVM,-1.0,PLCB4,-0.01791116154262521
2,Microglia-PVM,-1.0,NOL3,-0.017911161542627813
2,Microglia-PVM,-1.0,MMD,-0.01791116154263156
2,Microglia-PVM,-1.0,PRCP,-0.01791116154263197
2,Microglia-PVM,-1.0,SEC16A,-0.017911161542633208
2,Microglia-PVM,-1.0,PLAG1,-0.01791116154263354
2,Microglia-PVM,-1.0,PIGK,-0.017911161542633704
2,Microglia-PVM,-1.0,SEC11A,-0.017911161542634894
2,Microglia-PVM,-1.0,NEMP1,-0.01791116154263703
2,Microglia-PVM,-1.0,MN1,-0.017911161542637853
2,Microglia-PVM,-1.0,RASSF4,-0.017911161542638495
2,Microglia-PVM,-1.0,MRTO4,-0.01791116154263875
2,Microglia-PVM,-1.0,PLPP6,-0.01791116154263923
2,Microglia-PVM,-1.0,MYOM1,-0.017911161542639532
2,Microglia-PVM,-1.0,PRX,-0.017911161542639782
2,Microglia-PVM,-1.0,SDC1,-0.017911161542640018
2,Microglia-PVM,-1.0,RTF2,-0.017911161542640358
2,Microglia-PVM,-1.0,RASL11A,-0.017911161542641295
2,Microglia-PVM,-1.0,PIN4,-0.017911161542641395
2,Microglia-PVM,-1.0,RAPGEF2,-0.017911161542641687
2,Microglia-PVM,-1.0,NONO,-0.0179111615426417
2,Microglia-PVM,-1.0,MRPL2,-0.017911161542641975
2,Microglia-PVM,-1.0,RABL2B,-0.01791116154264198
2,Microglia-PVM,-1.0,RAD23B,-0.017911161542642003
2,Microglia-PVM,-1.0,MSL2,-0.017911161542642412
2,Microglia-PVM,-1.0,SCRG1,-0.01791116154264289
2,OPC,1.0,KLHL2,7.071686958979419
2,OPC,1.0,MAGEC3,6.57412764656134
2,OPC,1.0,MFSD10,6.246334070138248
2,OPC,1.0,METTL21A,6.123125736334223
2,OPC,1.0,HIGD1C,5.821366057166162
2,OPC,1.0,PCDHB10,5.273493190603248
2,OPC,1.0,GLIPR1L2,5.12168525426544
2,OPC,1.0,ZFAND6,4.552240708820023
2,OPC,1.0,CRHR1,4.426215114557099
2,OPC,1.0,GTDC1,4.388762616018506
2,OPC,1.0,REN,4.269529293570331
2,OPC,1.0,PIGK,4.180011533022058
2,OPC,1.0,SYCP3,3.9611470062239964
2,OPC,1.0,ZC3H6,3.8506341399714588
2,OPC,1.0,KCNAB3,3.8105477420704545
2,OPC,1.0,COPE,3.6423647637899523
2,OPC,1.0,CORO1C,3.473600641489656
2,OPC,1.0,FYCO1,3.467138526074424
2,OPC,1.0,ANGEL2,3.357634843815406
2,OPC,1.0,ZNF653,3.21324627971998
2,OPC,1.0,CLDN7,3.1579474385282333
2,OPC,1.0,PIK3IP1,3.11169131653873
2,OPC,1.0,KATNBL1,3.0998752949179633
2,OPC,1.0,KCNQ3,3.0541245338507377
2,OPC,1.0,SEMA5B,3.0211034394543095
2,OPC,1.0,SPAG1,2.9946130126963433
2,OPC,1.0,DCDC2,2.9793935940375964
2,OPC,1.0,BRCA1,2.95446763718445
2,OPC,1.0,SSTR2,2.9337701073009237
2,OPC,1.0,EIF4G3,2.92749273283434
2,OPC,-1.0,TNNI3K,-0.0009528092813675
2,OPC,-1.0,STIM2,-0.0009528092813681632
2,OPC,-1.0,SERHL2,-0.0009528092813767185
2,OPC,-1.0,TM4SF19,-0.0009528092813795866
2,OPC,-1.0,UBE3B,-0.0009528092813799654
2,OPC,-1.0,TCTN1,-0.0009528092813821169
2,OPC,-1.0,SH2D5,-0.0009528092813833347
2,OPC,-1.0,SURF6,-0.0009528092813834901
2,OPC,-1.0,SMTNL1,-0.0009528092813843436
2,OPC,-1.0,VEGFB,-0.000952809281384411
2,OPC,-1.0,UNC5C,-0.0009528092813845375
2,OPC,-1.0,TMEM63A,-0.0009528092813851926
2,OPC,-1.0,TMEM53,-0.0009528092813854624
2,OPC,-1.0,ZNF572,-0.0009528092813859983
2,OPC,-1.0,UBXN8,-0.0009528092813889857
2,OPC,-1.0,UBA3,-0.0009528092813890462
2,OPC,-1.0,SLC6A6,-0.0009528092813891659
2,OPC,-1.0,SLC4A7,-0.0009528092813893025
2,OPC,-1.0,TTLL7,-0.0009528092813894844
2,OPC,-1.0,UNC5A,-0.0009528092813898712
2,OPC,-1.0,ZNF718,-0.0009528092813899164
2,OPC,-1.0,ZMYND10,-0.0009528092813900762
2,OPC,-1.0,ZNF337,-0.0009528092813900881
2,OPC,-1.0,TMEM127,-0.0009528092813903742
2,OPC,-1.0,TAFA3,-0.0009528092813906238
2,OPC,-1.0,TMEM14C,-0.0009528092813906997
2,OPC,-1.0,TCF15,-0.0009528092813908042
2,OPC,-1.0,SPECC1,-0.0009528092813911021
2,OPC,-1.0,SF3B3,-0.0009528092813919221
2,OPC,-1.0,TUT1,-0.0009528092813924307
2,Oligodendrocyte,1.0,MAN1C1,11.143137324173246
2,Oligodendrocyte,1.0,ITGA10,10.86558191919108
2,Oligodendrocyte,1.0,ITIH4,9.830165162020197
2,Oligodendrocyte,1.0,EXTL3,9.274620616731362
2,Oligodendrocyte,1.0,PAQR3,9.144464374724508
2,Oligodendrocyte,1.0,ENOX1,9.077861839389708
2,Oligodendrocyte,1.0,KIAA1958,8.813754830695235
2,Oligodendrocyte,1.0,ENPP4,8.773514922170797
2,Oligodendrocyte,1.0,FMN2,8.483179026486766
2,Oligodendrocyte,1.0,KMT2E,8.311785339129427
2,Oligodendrocyte,1.0,POLR2H,8.266026427788146
2,Oligodendrocyte,1.0,KCNIP4,8.25818983245062
2,Oligodendrocyte,1.0,PCNA,8.221436206744071
2,Oligodendrocyte,1.0,PGAP2,8.125210547232633
2,Oligodendrocyte,1.0,PKD2L2,8.06933019035573
2,Oligodendrocyte,1.0,EPHB2,8.031970473375628
2,Oligodendrocyte,1.0,RAI1,8.026805198883158
2,Oligodendrocyte,1.0,KHDRBS2,7.886653399334053
2,Oligodendrocyte,1.0,PCED1B,7.783497929300206
2,Oligodendrocyte,1.0,CLUL1,7.771641662580983
2,Oligodendrocyte,1.0,ANKRD6,7.709315393932304
2,Oligodendrocyte,1.0,NAP1L4,7.6888624506356065
2,Oligodendrocyte,1.0,REV3L,7.597818853858559
2,Oligodendrocyte,1.0,GFI1B,7.588148930290823
2,Oligodendrocyte,1.0,RSAD2,7.502203570989642
2,Oligodendrocyte,1.0,RASSF8,7.451607984945644
2,Oligodendrocyte,1.0,RPS27L,7.370113268353939
2,Oligodendrocyte,1.0,MAF,7.3086328491860195
2,Oligodendrocyte,1.0,GOLPH3,7.232340094412423
2,Oligodendrocyte,1.0,MFSD3,7.2024169469525985
2,Oligodendrocyte,-1.0,CD24,-0.019859837340806687
2,Oligodendrocyte,-1.0,UST,-0.024899068637689516
2,Oligodendrocyte,-1.0,MED13,-0.04667375850768296
2,Oligodendrocyte,-1.0,BCAS1,-0.09959605905039992
2,Oligodendrocyte,-1.0,LILRB4,-0.10138650807092286
2,Oligodendrocyte,-1.0,CHST2,-0.10488141489023978
2,Oligodendrocyte,-1.0,TRAPPC6A,-0.119635334820482
2,Oligodendrocyte,-1.0,PTCD2,-0.12553838657634486
2,Oligodendrocyte,-1.0,MXRA5,-0.1403983031430784
2,Oligodendrocyte,-1.0,PDIA3,-0.14039830314308469
2,Oligodendrocyte,-1.0,PON2,-0.14039830314308716
2,Oligodendrocyte,-1.0,RIC1,-0.1403983031430876
2,Oligodendrocyte,-1.0,NRAP,-0.14039830314309043
2,Oligodendrocyte,-1.0,PPA1,-0.14039830314309099
2,Oligodendrocyte,-1.0,PIN4,-0.1403983031430931
2,Oligodendrocyte,-1.0,RPS6KA5,-0.14039830314309323
2,Oligodendrocyte,-1.0,NFKB1,-0.1403983031430935
2,Oligodendrocyte,-1.0,NPAS3,-0.14039830314309432
2,Oligodendrocyte,-1.0,MYB,-0.14039830314309554
2,Oligodendrocyte,-1.0,MRPL39,-0.14039830314309626
2,Oligodendrocyte,-1.0,NR3C1,-0.14039830314309631
2,Oligodendrocyte,-1.0,MTFR2,-0.14039830314309654
2,Oligodendrocyte,-1.0,NEDD9,-0.14039830314309718
2,Oligodendrocyte,-1.0,NBN,-0.1403983031430973
2,Oligodendrocyte,-1.0,RAPGEF6,-0.14039830314309734
2,Oligodendrocyte,-1.0,PTPDC1,-0.14039830314309742
2,Oligodendrocyte,-1.0,SAP30BP,-0.14039830314309798
2,Oligodendrocyte,-1.0,PRKCH,-0.1403983031430984
2,Oligodendrocyte,-1.0,NKAPD1,-0.14039830314309856
2,Oligodendrocyte,-1.0,MRPS25,-0.1403983031430987
