factor,cell_type,sign,gene,loading
3,Astrocyte,1.0,ENAH,12.670810797381996
3,Astrocyte,1.0,FAM47E,11.692723637026772
3,Astrocyte,1.0,EIPR1,9.95334214059785
3,Astrocyte,1.0,EML3,9.884336961605797
3,Astrocyte,1.0,LGMN,9.795745006992753
3,Astrocyte,1.0,FBP2,9.751533628794503
3,Astrocyte,1.0,OTUD3,9.700772647047037
3,Astrocyte,1.0,MAP2K4,9.697135001320225
3,Astrocyte,1.0,FAHD2A,9.658058774337247
3,Astrocyte,1.0,FZD3,9.325918504309037
3,Astrocyte,1.0,KCNA5,9.20815957753502
3,Astrocyte,1.0,PRKAG1,8.778013223885038
3,Astrocyte,1.0,NEMP1,8.676822531044973
3,Astrocyte,1.0,SEMA4B,8.626168121353158
3,Astrocyte,1.0,GDAP1,8.583143872206051
3,Astrocyte,1.0,RAB39A,8.548333141959207
3,Astrocyte,1.0,PON2,8.528015303280936
3,Astrocyte,1.0,MGST3,8.520269558369204
3,Astrocyte,1.0,PCDHGC4,8.376376783048155
3,Astrocyte,1.0,HSP90B1,8.325244580384513
3,Astrocyte,1.0,MOB3A,8.246882469237724
3,Astrocyte,1.0,TMEM44,8.230610609031613
3,Astrocyte,1.0,PPP2R2B,8.222083206643878
3,Astrocyte,1.0,SAMD4B,8.198651626530452
3,Astrocyte,1.0,NPL,8.15763910584533
3,Astrocyte,1.0,LRP8,8.116836193467469
3,Astrocyte,1.0,MGAT3,8.08310524217396
3,Astrocyte,1.0,LSM14B,7.944069799212631
3,Astrocyte,1.0,MPRIP,7.919191428977698
3,Astrocyte,1.0,ESRRG,7.881486547332719
3,Astrocyte,-1.0,ZFAND5,-0.0035917227606865974
3,Astrocyte,-1.0,C3orf70,-0.01379367441125476
3,Astrocyte,-1.0,PAFAH2,-0.03516982475254661
3,Astrocyte,-1.0,SSBP1,-0.04832342685791932
3,Astrocyte,-1.0,PPP1R7,-0.04845035215407798
3,Astrocyte,-1.0,CDO1,-0.04994480569505655
3,Astrocyte,-1.0,RSPH3,-0.051228864773953976
3,Astrocyte,-1.0,MLF1,-0.06650137770976777
3,Astrocyte,-1.0,MPST,-0.06650137770977492
3,Astrocyte,-1.0,NTN5,-0.06650137770977906
3,Astrocyte,-1.0,RNF4,-0.0665013777097825
3,Astrocyte,-1.0,RRH,-0.06650137770978315
3,Astrocyte,-1.0,PCDHB10,-0.06650137770978319
3,Astrocyte,-1.0,SEC11A,-0.06650137770978352
3,Astrocyte,-1.0,QDPR,-0.06650137770978376
3,Astrocyte,-1.0,MTMR10,-0.06650137770978394
3,Astrocyte,-1.0,PTPN3,-0.06650137770978538
3,Astrocyte,-1.0,MRPS10,-0.06650137770978597
3,Astrocyte,-1.0,NYNRIN,-0.06650137770978608
3,Astrocyte,-1.0,PRKACB,-0.06650137770978676
3,Astrocyte,-1.0,RBMX,-0.06650137770978728
3,Astrocyte,-1.0,NR2C2,-0.0665013777097876
3,Astrocyte,-1.0,MSMO1,-0.06650137770978783
3,Astrocyte,-1.0,RAPGEF2,-0.0665013777097884
3,Astrocyte,-1.0,NIPBL,-0.06650137770978859
3,Astrocyte,-1.0,SCGN,-0.06650137770978866
3,Astrocyte,-1.0,S100Z,-0.06650137770978899
3,Astrocyte,-1.0,PODXL,-0.06650137770978946
3,Astrocyte,-1.0,PTPN4,-0.06650137770978981
3,Astrocyte,-1.0,RSPO2,-0.06650137770979
3,Endothelial,1.0,MESP2,6.333728094931343
3,Endothelial,1.0,GOLGA5,6.215656141870494
3,Endothelial,1.0,PTGDS,5.794144628108531
3,Endothelial,1.0,MAN2A1,4.947829042650948
3,Endothelial,1.0,CHURC1,4.630226180070235
3,Endothelial,1.0,CD247,3.9984737547947238
3,Endothelial,1.0,IFT27,3.900348571606105
3,Endothelial,1.0,LURAP1,3.7033385998691144
3,Endothelial,1.0,UBE2B,3.648728911590081
3,Endothelial,1.0,SCGN,3.632538779345412
3,Endothelial,1.0,EGLN3,3.5265865395160825
3,Endothelial,1.0,TRRAP,3.4981631701881155
3,Endothelial,1.0,ZNF445,3.3808291008353706
3,Endothelial,1.0,MAP2K4,3.343609771313542
3,Endothelial,1.0,TATDN1,3.2201639384355554
3,Endothelial,1.0,ZBED5,3.070902488153018
3,Endothelial,1.0,NPL,3.0435810429827486
3,Endothelial,1.0,NHSL2,3.013557686559497
3,Endothelial,1.0,UBR5,2.8565303237270343
3,Endothelial,1.0,RBFA,2.7715971039267546
3,Endothelial,1.0,RRH,2.713861228570082
3,Endothelial,1.0,TCAF1,2.631603582405838
3,Endothelial,1.0,MANF,2.5467267578636594
3,Endothelial,1.0,ANXA6,2.5212362782645807
3,Endothelial,1.0,B3GNT2,2.5144026548748237
3,Endothelial,1.0,DDIT3,2.4694402114446636
3,Endothelial,1.0,NACAD,2.4120048210314224
3,Endothelial,1.0,LAP3,2.3943915315666406
3,Endothelial,1.0,IGSF23,2.3101458540924376
3,Endothelial,1.0,GCH1,2.2986728272880597
3,Endothelial,-1.0,SERF1A,-0.0035025535675797005
3,Endothelial,-1.0,SLC35A3,-0.0035025535675912516
3,Endothelial,-1.0,TBX2,-0.003502553567594082
3,Endothelial,-1.0,SYT5,-0.003502553567595237
3,Endothelial,-1.0,TM7SF3,-0.003502553567596258
3,Endothelial,-1.0,SLC10A6,-0.0035025535675970035
3,Endothelial,-1.0,ZSCAN26,-0.003502553567597777
3,Endothelial,-1.0,XAB2,-0.003502553567598847
3,Endothelial,-1.0,VASH2,-0.0035025535675991286
3,Endothelial,-1.0,STRN3,-0.003502553567602232
3,Endothelial,-1.0,TMBIM1,-0.0035025535676024996
3,Endothelial,-1.0,SMTN,-0.003502553567603301
3,Endothelial,-1.0,TMC3,-0.0035025535676033734
3,Endothelial,-1.0,UIMC1,-0.003502553567603782
3,Endothelial,-1.0,SLC30A6,-0.0035025535676039216
3,Endothelial,-1.0,SLC23A2,-0.0035025535676042633
3,Endothelial,-1.0,TDRKH,-0.0035025535676058146
3,Endothelial,-1.0,TCF4,-0.0035025535676062466
3,Endothelial,-1.0,SSBP2,-0.0035025535676062535
3,Endothelial,-1.0,SLA,-0.0035025535676065497
3,Endothelial,-1.0,SUPT7L,-0.0035025535676070753
3,Endothelial,-1.0,TMA16,-0.0035025535676071317
3,Endothelial,-1.0,ZNF665,-0.0035025535676072007
3,Endothelial,-1.0,ZNF844,-0.0035025535676073056
3,Endothelial,-1.0,ZNF28,-0.0035025535676081044
3,Endothelial,-1.0,ZNF431,-0.0035025535676081396
3,Endothelial,-1.0,TMEM63A,-0.0035025535676085663
3,Endothelial,-1.0,SULT1B1,-0.0035025535676088235
3,Endothelial,-1.0,TMX3,-0.003502553567609269
3,Endothelial,-1.0,ZNF516,-0.003502553567609346
3,Excitatory,1.0,CDHR3,12.959731923702934
3,Excitatory,1.0,DKK2,12.836931503899242
3,Excitatory,1.0,ANXA11,12.821222092513626
3,Excitatory,1.0,IPPK,12.792900384769275
3,Excitatory,1.0,GALNT5,12.538578361613657
3,Excitatory,1.0,FGF22,12.502409755308497
3,Excitatory,1.0,MAGEC3,12.339965069089379
3,Excitatory,1.0,LRP8,12.22431460978156
3,Excitatory,1.0,FAM98B,12.178359473069278
3,Excitatory,1.0,ADRB2,12.1238441181132
3,Excitatory,1.0,CCDC93,12.06303350596778
3,Excitatory,1.0,MAPT,11.967461476021565
3,Excitatory,1.0,MAN1C1,11.963945935234047
3,Excitatory,1.0,MGMT,11.944480969109026
3,Excitatory,1.0,CRY2,11.91801959235053
3,Excitatory,1.0,DCDC1,11.81973600966535
3,Excitatory,1.0,CEP152,11.632046938708486
3,Excitatory,1.0,EID2B,11.56954313309737
3,Excitatory,1.0,METTL21A,11.362179227340588
3,Excitatory,1.0,DGKG,11.323229157047898
3,Excitatory,1.0,EBNA1BP2,11.18657650701236
3,Excitatory,1.0,MANF,11.144587662974768
3,Excitatory,1.0,HERC3,11.124400868784182
3,Excitatory,1.0,FBXO16,11.044787088347524
3,Excitatory,1.0,ANKRD17,10.971297593000141
3,Excitatory,1.0,CPNE7,10.937314742467757
3,Excitatory,1.0,FREM3,10.921711742976406
3,Excitatory,1.0,DCT,10.841539658124233
3,Excitatory,1.0,ANKH,10.81830880341982
3,Excitatory,1.0,HIPK1,10.795251271769295
3,Excitatory,-1.0,NFKBIA,-0.006656625299517836
3,Excitatory,-1.0,ARHGEF16,-0.013494379885063188
3,Excitatory,-1.0,BTNL9,-0.0228027640740292
3,Excitatory,-1.0,DTD2,-0.02548278780279684
3,Excitatory,-1.0,PLCB4,-0.04176734790260503
3,Excitatory,-1.0,CFAP298,-0.050873333450248866
3,Excitatory,-1.0,SYBU,-0.05335985874261338
3,Excitatory,-1.0,ZNF572,-0.06663194406456982
3,Excitatory,-1.0,TCEANC2,-0.0788971313703346
3,Excitatory,-1.0,ALDH18A1,-0.08013051651576084
3,Excitatory,-1.0,DTX4,-0.08264979711833395
3,Excitatory,-1.0,CARMIL3,-0.09121493377348579
3,Excitatory,-1.0,PPARG,-0.09456670650653473
3,Excitatory,-1.0,SCGN,-0.09541078963867618
3,Excitatory,-1.0,MRPL33,-0.09541078963867851
3,Excitatory,-1.0,NPAS3,-0.09541078963868359
3,Excitatory,-1.0,NAB1,-0.09541078963868459
3,Excitatory,-1.0,PFDN1,-0.09541078963868478
3,Excitatory,-1.0,RETREG1,-0.09541078963868543
3,Excitatory,-1.0,NUP160,-0.09541078963868575
3,Excitatory,-1.0,PRKG1,-0.09541078963868665
3,Excitatory,-1.0,PRMT5,-0.09541078963868727
3,Excitatory,-1.0,RWDD3,-0.0954107896386885
3,Excitatory,-1.0,PLA2G4A,-0.0954107896386887
3,Excitatory,-1.0,NCOA1,-0.09541078963868874
3,Excitatory,-1.0,PRXL2A,-0.0954107896386894
3,Excitatory,-1.0,MRM1,-0.09541078963868987
3,Excitatory,-1.0,PLXNC1,-0.095410789638691
3,Excitatory,-1.0,ODAPH,-0.09541078963869241
3,Excitatory,-1.0,PTBP2,-0.0954107896386927
3,Inhibitory,1.0,CRB2,12.741211809010128
3,Inhibitory,1.0,CPLX3,12.298617110621187
3,Inhibitory,1.0,IPPK,12.201394336955978
3,Inhibitory,1.0,LRP8,12.000279439160462
3,Inhibitory,1.0,CHD1L,11.037125009197428
3,Inhibitory,1.0,CHI3L1,11.017824432113748
3,Inhibitory,1.0,METTL21A,10.719822812317924
3,Inhibitory,1.0,ANKRD17,10.53442597502475
3,Inhibitory,1.0,DZIP1,10.492565961562045
3,Inhibitory,1.0,CLIP2,10.290155727090085
3,Inhibitory,1.0,EPX,10.260542014975076
3,Inhibitory,1.0,EID2B,9.655341542159839
3,Inhibitory,1.0,CCDC138,9.597246668870799
3,Inhibitory,1.0,CEP152,9.556337736868423
3,Inhibitory,1.0,MYO3A,9.48088781612859
3,Inhibitory,1.0,ATF7IP2,9.474437072494476
3,Inhibitory,1.0,GPD1L,9.429240758624182
3,Inhibitory,1.0,COLEC12,9.32683256477631
3,Inhibitory,1.0,IDH3B,8.989518875519739
3,Inhibitory,1.0,HORMAD1,8.933792536300382
3,Inhibitory,1.0,ACBD3,8.920825166807592
3,Inhibitory,1.0,HIPK1,8.719755859707794
3,Inhibitory,1.0,FTSJ3,8.706647976219351
3,Inhibitory,1.0,LYPD8,8.706269091159731
3,Inhibitory,1.0,INTS10,8.685619058883344
3,Inhibitory,1.0,AKR1A1,8.666204824748133
3,Inhibitory,1.0,MGMT,8.65244134130007
3,Inhibitory,1.0,MIER2,8.40006816683662
3,Inhibitory,1.0,TTF1,8.365417980911566
3,Inhibitory,1.0,PIK3CA,8.348230378573037
3,Inhibitory,-1.0,SWAP70,-0.010935991359115847
3,Inhibitory,-1.0,FAM162A,-0.013536443319332321
3,Inhibitory,-1.0,ALDH18A1,-0.02130931278368751
3,Inhibitory,-1.0,MCAM,-0.02259680408452928
3,Inhibitory,-1.0,NANS,-0.02449847462852525
3,Inhibitory,-1.0,MXD1,-0.04132454819534278
3,Inhibitory,-1.0,FGF10,-0.05963068097053429
3,Inhibitory,-1.0,NECAP2,-0.07422845220990727
3,Inhibitory,-1.0,UBE2Q2,-0.09592258793891145
3,Inhibitory,-1.0,ST8SIA1,-0.09742762712883347
3,Inhibitory,-1.0,ST3GAL6,-0.10152831767359749
3,Inhibitory,-1.0,SLC35A5,-0.10539411082861846
3,Inhibitory,-1.0,SRD5A3,-0.12819517053715665
3,Inhibitory,-1.0,AMOTL2,-0.13190660049978792
3,Inhibitory,-1.0,RASSF8,-0.1342374849269653
3,Inhibitory,-1.0,JMJD8,-0.13541549415051993
3,Inhibitory,-1.0,ASAP3,-0.1441609332633107
3,Inhibitory,-1.0,DLEC1,-0.16224952968258693
3,Inhibitory,-1.0,PKP4,-0.16346331990821317
3,Inhibitory,-1.0,KLHL14,-0.16573319687305255
3,Inhibitory,-1.0,PRKDC,-0.17222767907391587
3,Inhibitory,-1.0,CHCHD3,-0.1793718455643835
3,Inhibitory,-1.0,ALG10,-0.1815628157016329
3,Inhibitory,-1.0,FSD1,-0.18914055623692216
3,Inhibitory,-1.0,RHOQ,-0.19046560218538422
3,Inhibitory,-1.0,HPS5,-0.20040895465804076
3,Inhibitory,-1.0,TIMM9,-0.21199069304255116
3,Inhibitory,-1.0,SPTSSB,-0.2734507735882376
3,Inhibitory,-1.0,TSPAN4,-0.2734507735882412
3,Inhibitory,-1.0,TCHH,-0.27345077358824393
3,Microglia-PVM,1.0,TOX,7.248742644487924
3,Microglia-PVM,1.0,STAR,6.944782244375232
3,Microglia-PVM,1.0,FMNL2,6.7644182174870044
3,Microglia-PVM,1.0,SLC17A5,6.381499408376296
3,Microglia-PVM,1.0,HEPN1,5.8880567557466374
3,Microglia-PVM,1.0,EFHC2,5.646779099022035
3,Microglia-PVM,1.0,MRPL33,5.303834712822476
3,Microglia-PVM,1.0,ULK3,5.071933330112665
3,Microglia-PVM,1.0,NCOA1,4.806679347782798
3,Microglia-PVM,1.0,HMGXB4,4.704986400777056
3,Microglia-PVM,1.0,WBP2NL,4.693058793282002
3,Microglia-PVM,1.0,LDB2,4.593676257334062
3,Microglia-PVM,1.0,MGAT3,4.57738676962122
3,Microglia-PVM,1.0,FMN2,4.3530693282962165
3,Microglia-PVM,1.0,TRAPPC6A,4.346425860862898
3,Microglia-PVM,1.0,ZNF596,4.217746444029591
3,Microglia-PVM,1.0,SRPK2,4.105056757293181
3,Microglia-PVM,1.0,ACOT13,4.059748055576703
3,Microglia-PVM,1.0,TRAPPC2,4.048404252569572
3,Microglia-PVM,1.0,MAL2,3.994078138545659
3,Microglia-PVM,1.0,ZNF875,3.7927131621748025
3,Microglia-PVM,1.0,HNRNPH3,3.7860557959247876
3,Microglia-PVM,1.0,USP34,3.7842195638040717
3,Microglia-PVM,1.0,FAIM,3.7821002203733336
3,Microglia-PVM,1.0,KLHL17,3.5562970750348835
3,Microglia-PVM,1.0,TMEM245,3.4941505201426013
3,Microglia-PVM,1.0,MAP3K15,3.3507530273579245
3,Microglia-PVM,1.0,TAF12,3.3282689996914923
3,Microglia-PVM,1.0,TTLL9,3.300610753176882
3,Microglia-PVM,1.0,ZNF532,3.295303789737987
3,Microglia-PVM,-1.0,PHTF1,-0.0179111615426205
3,Microglia-PVM,-1.0,PKP1,-0.017911161542621006
3,Microglia-PVM,-1.0,RETREG2,-0.01791116154262248
3,Microglia-PVM,-1.0,PIK3CD,-0.017911161542622844
3,Microglia-PVM,-1.0,PTCHD4,-0.017911161542623316
3,Microglia-PVM,-1.0,PEAK1,-0.01791116154262441
3,Microglia-PVM,-1.0,RAB40B,-0.01791116154262557
3,Microglia-PVM,-1.0,NFATC4,-0.017911161542626966
3,Microglia-PVM,-1.0,PDGFRB,-0.017911161542627826
3,Microglia-PVM,-1.0,PA2G4,-0.01791116154262979
3,Microglia-PVM,-1.0,MRGPRF,-0.017911161542630318
3,Microglia-PVM,-1.0,NXPE3,-0.01791116154263108
3,Microglia-PVM,-1.0,RAB24,-0.017911161542631504
3,Microglia-PVM,-1.0,NASP,-0.017911161542631962
3,Microglia-PVM,-1.0,PI15,-0.017911161542633496
3,Microglia-PVM,-1.0,SCN7A,-0.017911161542637864
3,Microglia-PVM,-1.0,SCGN,-0.01791116154263803
3,Microglia-PVM,-1.0,NOL12,-0.017911161542638283
3,Microglia-PVM,-1.0,RSBN1,-0.017911161542638433
3,Microglia-PVM,-1.0,PPP4R4,-0.01791116154263849
3,Microglia-PVM,-1.0,RGS10,-0.017911161542638776
3,Microglia-PVM,-1.0,RGCC,-0.01791116154263893
3,Microglia-PVM,-1.0,RAD21,-0.017911161542639147
3,Microglia-PVM,-1.0,RMDN1,-0.017911161542639466
3,Microglia-PVM,-1.0,PTGDS,-0.017911161542639945
3,Microglia-PVM,-1.0,RIMS2,-0.01791116154264015
3,Microglia-PVM,-1.0,RP1,-0.017911161542640292
3,Microglia-PVM,-1.0,NDRG1,-0.01791116154264038
3,Microglia-PVM,-1.0,NAAA,-0.017911161542640455
3,Microglia-PVM,-1.0,NTMT1,-0.01791116154264057
3,OPC,1.0,PA2G4,6.830013858841808
3,OPC,1.0,LCOR,6.789051194229155
3,OPC,1.0,NYNRIN,6.072856305187525
3,OPC,1.0,ENKUR,5.5677586331810565
3,OPC,1.0,SSBP2,5.293612204144833
3,OPC,1.0,MUTYH,4.730248032783915
3,OPC,1.0,EPHB2,4.56710497651012
3,OPC,1.0,GLDC,4.323637324150387
3,OPC,1.0,CRHBP,4.115519979795011
3,OPC,1.0,FXYD2,4.061767067761386
3,OPC,1.0,HMOX2,4.004760395174944
3,OPC,1.0,CRY1,3.926205783217382
3,OPC,1.0,CLCN3,3.868842677599254
3,OPC,1.0,PPEF1,3.770621385938379
3,OPC,1.0,DARS2,3.638349942472096
3,OPC,1.0,C5orf22,3.5365646398099004
3,OPC,1.0,BLM,3.534485287802726
3,OPC,1.0,AMY2B,3.5103868417918522
3,OPC,1.0,SPNS3,3.5083098126540175
3,OPC,1.0,SULT1B1,3.4237056906705368
3,OPC,1.0,PRMT3,3.416979512437928
3,OPC,1.0,KLHDC2,3.410496145883293
3,OPC,1.0,PRPF4,3.2683560914479575
3,OPC,1.0,SLC9C2,3.191340680861508
3,OPC,1.0,TRIM11,3.191208957752891
3,OPC,1.0,RAPGEF2,3.143760466639939
3,OPC,1.0,KCNH3,3.11143189130395
3,OPC,1.0,COQ4,3.0503727237043803
3,OPC,1.0,SCG3,3.0382381858049166
3,OPC,1.0,SOCS2,3.01756091882748
3,OPC,-1.0,TRRAP,-0.0009528092813753859
3,OPC,-1.0,SPTSSB,-0.0009528092813760878
3,OPC,-1.0,SENP6,-0.0009528092813815515
3,OPC,-1.0,TRAPPC2,-0.0009528092813821821
3,OPC,-1.0,SLC16A8,-0.0009528092813827355
3,OPC,-1.0,SRXN1,-0.0009528092813829563
3,OPC,-1.0,SERF1A,-0.0009528092813839233
3,OPC,-1.0,ZNF512,-0.0009528092813845221
3,OPC,-1.0,ZNF69,-0.0009528092813854008
3,OPC,-1.0,ULK3,-0.0009528092813856265
3,OPC,-1.0,TCHH,-0.0009528092813859244
3,OPC,-1.0,THOC7,-0.0009528092813880968
3,OPC,-1.0,WDR75,-0.0009528092813886231
3,OPC,-1.0,SLC26A1,-0.0009528092813904679
3,OPC,-1.0,WNT10B,-0.0009528092813912331
3,OPC,-1.0,TTLL9,-0.0009528092813912332
3,OPC,-1.0,SLC25A30,-0.0009528092813917787
3,OPC,-1.0,ZNF222,-0.0009528092813918783
3,OPC,-1.0,SRSF11,-0.0009528092813919393
3,OPC,-1.0,VSIG10L,-0.0009528092813919533
3,OPC,-1.0,ZNF445,-0.0009528092813923385
3,OPC,-1.0,TNPO1,-0.0009528092813932905
3,OPC,-1.0,SH2D6,-0.000952809281394694
3,OPC,-1.0,VLDLR,-0.0009528092813948277
3,OPC,-1.0,TDRKH,-0.0009528092813948875
3,OPC,-1.0,ZNF596,-0.0009528092813953035
3,OPC,-1.0,SIL1,-0.0009528092813956803
3,OPC,-1.0,UNC50,-0.0009528092813956954
3,OPC,-1.0,ZNF557,-0.0009528092813959031
3,OPC,-1.0,TRIM27,-0.0009528092813965256
3,Oligodendrocyte,1.0,HAVCR2,11.929691943981707
3,Oligodendrocyte,1.0,FAM221B,10.711524872101162
3,Oligodendrocyte,1.0,JAK2,10.490388666677797
3,Oligodendrocyte,1.0,MAP2K4,10.429040515864854
3,Oligodendrocyte,1.0,FXYD2,10.426452907909775
3,Oligodendrocyte,1.0,KCNA5,10.040456555420105
3,Oligodendrocyte,1.0,OTOGL,9.704851774281467
3,Oligodendrocyte,1.0,KIF3A,9.653958036768527
3,Oligodendrocyte,1.0,FAHD2A,8.705721480443984
3,Oligodendrocyte,1.0,SCGN,8.666311766409576
3,Oligodendrocyte,1.0,NXN,8.6616370625625
3,Oligodendrocyte,1.0,PIK3CA,8.633270887338144
3,Oligodendrocyte,1.0,KLHL18,8.541844847139112
3,Oligodendrocyte,1.0,GSDME,8.310827618471883
3,Oligodendrocyte,1.0,KLKB1,8.237553921253074
3,Oligodendrocyte,1.0,FBXO17,8.225523062483166
3,Oligodendrocyte,1.0,ERC2,8.204740609184558
3,Oligodendrocyte,1.0,PPP2R2D,8.194208765049135
3,Oligodendrocyte,1.0,FBLN2,7.927810696707694
3,Oligodendrocyte,1.0,FRMPD2,7.806452255142707
3,Oligodendrocyte,1.0,HACD1,7.736537429476497
3,Oligodendrocyte,1.0,CHURC1,7.65477160984284
3,Oligodendrocyte,1.0,PCDHB4,7.611525693959545
3,Oligodendrocyte,1.0,HNRNPL,7.5879803288458785
3,Oligodendrocyte,1.0,SLC7A14,7.569904863311397
3,Oligodendrocyte,1.0,PANK1,7.380819999015845
3,Oligodendrocyte,1.0,PHTF2,7.3785260360827625
3,Oligodendrocyte,1.0,NOX4,7.264555994613135
3,Oligodendrocyte,1.0,GLT8D2,7.248115848865472
3,Oligodendrocyte,1.0,MRGPRF,7.187245139609917
3,Oligodendrocyte,-1.0,DNAH7,-0.014365299213810653
3,Oligodendrocyte,-1.0,TMC1,-0.03601468139594228
3,Oligodendrocyte,-1.0,TPM4,-0.11760178707980518
3,Oligodendrocyte,-1.0,CTPS2,-0.12269577097504734
3,Oligodendrocyte,-1.0,CSK,-0.13188505672801942
3,Oligodendrocyte,-1.0,PLD3,-0.14039830314308052
3,Oligodendrocyte,-1.0,MLF1,-0.14039830314308643
3,Oligodendrocyte,-1.0,OLFML2B,-0.14039830314308852
3,Oligodendrocyte,-1.0,PGBD5,-0.14039830314308888
3,Oligodendrocyte,-1.0,MRPL33,-0.14039830314309293
3,Oligodendrocyte,-1.0,NAV3,-0.140398303143093
3,Oligodendrocyte,-1.0,MVP,-0.14039830314309357
3,Oligodendrocyte,-1.0,RAB4B,-0.14039830314309462
3,Oligodendrocyte,-1.0,SDR16C5,-0.14039830314309473
3,Oligodendrocyte,-1.0,NCR3LG1,-0.14039830314309518
3,Oligodendrocyte,-1.0,PHC1,-0.14039830314309523
3,Oligodendrocyte,-1.0,PPP4R1,-0.14039830314309543
3,Oligodendrocyte,-1.0,PAXBP1,-0.14039830314309554
3,Oligodendrocyte,-1.0,PTGDS,-0.14039830314309554
3,Oligodendrocyte,-1.0,RDM1,-0.14039830314309554
3,Oligodendrocyte,-1.0,ODAPH,-0.1403983031430958
3,Oligodendrocyte,-1.0,PLEKHA5,-0.1403983031430968
3,Oligodendrocyte,-1.0,MTX2,-0.14039830314309687
3,Oligodendrocyte,-1.0,SEMA4B,-0.1403983031430971
3,Oligodendrocyte,-1.0,SCN11A,-0.14039830314309726
3,Oligodendrocyte,-1.0,MPZ,-0.1403983031430974
3,Oligodendrocyte,-1.0,NCOA1,-0.14039830314309784
3,Oligodendrocyte,-1.0,PCDHB10,-0.14039830314309792
3,Oligodendrocyte,-1.0,PTBP2,-0.14039830314309804
3,Oligodendrocyte,-1.0,MRPL30,-0.14039830314309854
